Vv_m2,2000,1000,VIT_09s0002g03140
rank,node,Fabs,Frel,Functional-annotation,Name-EC-KeggID,Updated-name,Network1,Network2
264,VIT_00s0207g00120,511,0.2475,Ternary complex factor MIP1,,,,
265,VIT_01s0026g02120,512,0.2469,Microtubule end binding protein 1 (EB1),K10436,,vv44810Regulation_of_actin_cytoskeleton,
266,VIT_18s0001g15230,511,0.2466,Unknown,,,,
267,VIT_13s0019g01940,504,0.2451,Laccase,E1_10_3_2,,vv11000Single_reactions,vv50109Incompletely_characterized_transport_systems
268,VIT_18s0001g06640,505,0.2449,Zinc finger (C3HC4-type ring finger),ZFC3HC4_60,,vv60078Other_zf-C3HC4,
269,VIT_03s0017g00710,501,0.2427,flavonol synthase,E1_14_11_23,,vv10941Flavonoid_biosynthesis,
270,VIT_04s0069g01120,500,0.2417,Acyl-activating enzyme 7,E6_2_1_3,,vv10071Fatty_acid_metabolism,vv50104Group_translocators
271,VIT_19s0015g02610,489,0.2367,Glutathione S-transferase 25 GSTU25,E2_5_1_18_GSTU25,,vv10480Glutathione_metabolism,
272,VIT_14s0068g01540,489,0.2366,PBS1 (avrPphB susceptible 1),K13430,,vv34626Plant-pathogen_interaction,
273,VIT_12s0055g01140,484,0.2321,Lipid transfer protein,LTP,,,
274,VIT_01s0010g01870,477,0.2312,Salicylic acid-induced fragment 1 protein,,,,
275,VIT_06s0004g01750,476,0.2294,Polygalacturonase inhibitor protein,PGIP,,,
276,VIT_19s0014g04690,470,0.2279,Indole-3-acetic acid-amido synthetase,AUXINBIOSYNTHESIS_GH3,,vv11002Auxin_biosynthesis,
277,VIT_09s0002g03880,475,0.2273,Cell division protein FtsH,K03798,,vv50133Primary_active_transporter_cat_A9_to_A18,
278,VIT_02s0012g02030,456,0.2215,Homeobox-7,VVHB7_1,VvHB09,vv60034HB,
279,VIT_19s0090g01050,457,0.2207,Endo-beta-1 4-glucanase,E3_2_1_4,,vv40006Cell_wall,
280,VIT_08s0007g06460,454,0.2185,Laccase (diphenol oxidase)-like protein,E1_10_3_2,,vv11000Single_reactions,vv50109Incompletely_characterized_transport_systems
281,VIT_08s0056g01070,447,0.2154,MATE efflux family protein,MATE,,vv50125Porters_cat_66_to_94,
282,VIT_08s0058g00870,443,0.2147,Unknown protein,,,,
283,VIT_01s0127g00590,442,0.2141,Protein disulfide isomerase,E5_3_4_1,,,
284,VIT_12s0028g03900,444,0.2138,No hit,,,,
285,VIT_18s0001g07000,441,0.2125,Pentatricopeptide (PPR) repeat-containing protein,,,,
286,VIT_09s0002g06990,439,0.2124,Phosphatidic acid phosphatase / PAP2,E3_1_3_4,,vv10561Glycerolipid_metabolism,vv10564Glycerophospholipid_metabolism
287,VIT_09s0018g01780,437,0.2120,ACT domain repeat 1 (ACR1) uridylyltransferase,,,,
288,VIT_18s0001g12400,437,0.2114,Unknown protein,,,,
289,VIT_04s0008g01020,438,0.2113,Unknown protein,,,,
290,VIT_18s0001g14790,430,0.2085,Lipase 3 (EXL3) family II extracellular,,,,
291,VIT_01s0137g00170,431,0.2085,B-keto acyl reductase,,,,
292,VIT_19s0090g00730,429,0.2085,No hit,,,,
293,VIT_05s0049g01400,427,0.2074,Alcohol oxidase,E1_1_3_13,,vv10680Methane_metabolism,
294,VIT_01s0011g00080,426,0.2062,Universal stress protein (USP) family protein,,,,
295,VIT_06s0004g02620,426,0.2047,Phenylalanine ammonia-lyase,E4_3_1_5,,vv10350Tyrosine_metabolism,vv10360Phenylalanine_metabolism
296,VIT_00s0267g00050,421,0.2034,No hit,,,,
297,VIT_04s0008g03930,421,0.2030,RD22,,,,
298,VIT_00s0340g00040,421,0.2029,Beta-hexosaminidase beta chain precursor,E3_2_1_52,,vv10511N-Glycan_degradation,vv10530Aminosugars_metabolism
299,VIT_16s0039g01670,420,0.2027,Cinnamoyl-CoA reductase,E1_2_1_44,,vv10940Phenylpropanoid_biosynthesis,
300,VIT_18s0001g01210,417,0.2022,Senescence-inducible chloroplast stay-green protein 2,,,,
301,VIT_06s0061g00620,413,0.2011,Short-chain dehydrogenase carbonyl reductase 3,,,,
302,VIT_12s0059g01870,414,0.2005,GH3-like protein,AUXINBIOSYNTHESIS_GH3,,vv11002Auxin_biosynthesis,
303,VIT_08s0007g00570,411,0.1999,WRKY DNA-binding protein 49,WRKY49,VvWRKY27,vv60066WRKY,
304,VIT_18s0001g15220,408,0.1982,Unknown protein,,,,
305,VIT_18s0001g09260,410,0.1974,Unknown protein,,,,
306,VIT_02s0012g01670,408,0.1973,R-mandelonitrile lyase isoform 1 precursor,E4_1_2_10,,vv10460Cyanoamino_acid_metabolism,
307,VIT_18s0001g03540,404,0.1967,Auxin transporter protein 4,AUX1,,vv50004Auxin_transport,vv50123Porters_cat_18_to_29
308,VIT_12s0142g00640,406,0.1947,FLS2 (flagellin-sensitive 2),K13420,,vv34626Plant-pathogen_interaction,
309,VIT_04s0008g02870,400,0.1931,Transcription factor,TRIHELIXDOM_12,,vv60062Trihelix,
310,VIT_05s0049g01450,392,0.1906,No hit,,,,
311,VIT_14s0068g01300,393,0.1905,Serine palmitoyltransferase,E2_3_1_50,,vv10600Sphingolipid_metabolism,
312,VIT_10s0003g00330,394,0.1903,HSL1 (HAESA-like 1),,,,
313,VIT_14s0030g00650,395,0.1902,Shikimate dehydrogenase,E1_1_1_25,,vv10400Phenylalanine_tyrosine_and_tryptophan_biosynthesis,
314,VIT_06s0004g01550,388,0.1875,Phosphoribosylanthranilate transferase,E2_4_2_18,,vv10400Phenylalanine_tyrosine_and_tryptophan_biosynthesis,
315,VIT_11s0118g00180,385,0.1863,HHP1 (heptahelical protein 1),,,,
316,VIT_07s0205g00180,383,0.1850,Basic helix-loop-helix (bHLH) family,BHLHDOM_30,,vv60011BHLH,
317,VIT_19s0014g05130,384,0.1850,Glycosyl transferase family 8 protein,,,,
318,VIT_05s0029g00480,381,0.1849,Eceriferum 2 (CER2),,,,
319,VIT_18s0001g05950,383,0.1845,Cis-zeatin O-beta-D-glucosyltransferase,E2_4_1_215,,vv10908Zeatin_biosynthesis,
320,VIT_00s0586g00020,380,0.1836,Unknown protein,,,,
321,VIT_18s0001g10500,373,0.1815,ABA 8'-hydroxylase CYP707A1,E1_14_13_93,,vv10906Carotenoid_biosynthesis,vv11013ABA_biosynthesis
322,VIT_17s0000g01000,373,0.1810,Amino acid-binding ACT,,,,
323,VIT_10s0042g01010,373,0.1804,CYP714A1,,,,
324,VIT_07s0104g01320,370,0.1791,Transport inhibitor response 1,TIR1,,vv30003Auxin_signaling,
325,VIT_13s0019g01540,371,0.1788,Protease inhibitor/seed storage/lipid transfer protein (LTP),,,,
326,VIT_14s0108g01080,364,0.1771,Myb domain protein 106,MYB106_2,MYB141,vv60044MYB,
327,VIT_11s0052g00410,361,0.1750,Allyl alcohol dehydrogenase,,,,
328,VIT_00s0516g00010,357,0.1725,Unknown,,,,
329,VIT_12s0028g00310,354,0.1719,Protein kinase family,,,,
330,VIT_19s0014g04170,354,0.1711,Curculin (mannose-binding) lectin,,,,
331,VIT_00s0267g00030,353,0.1692,Unknown,,,,
332,VIT_14s0006g02570,348,0.1686,Protease inhibitor/seed storage/lipid transfer protein (LTP),,,,
333,VIT_01s0026g02530,347,0.1666,Beta-1 3-galactosyltransferase,K07819,,vv10602Glycosphingolipid_biosynthesis,
334,VIT_19s0027g01810,345,0.1657,Invertase/pectin methylesterase inhibitor,PMEI,,vv40006Cell_wall,
335,VIT_18s0001g07300,338,0.1621,MADS box interactor,,,,
336,VIT_07s0104g00800,335,0.1614,Indole-3-acetic acid-amido synthetase GH3.6,AUXINBIOSYNTHESIS_GH3,,vv11002Auxin_biosynthesis,
337,VIT_02s0033g01210,328,0.1582,Cyclops,,,,
338,VIT_08s0007g03990,324,0.1567,Cellulose synthase CSLA09,E2_4_1_12_CSLA09,,vv40006Cell_wall,
339,VIT_00s0218g00090,320,0.1549,Exostosin family protein,K02366,,vv11030Glycan_structures-biosynthesis1,
340,VIT_10s0071g00270,322,0.1549,Abscisic acid-insensitive protein 3 (ABI3),ABI3_1,,vv30001ABA_signaling,vv30003Auxin_signaling
341,VIT_15s0046g01960,318,0.1547,Hydroquinone glucosyltransferase,E2_4_1_218,,vv10500Starch_and_sucrose_metabolism,
342,VIT_04s0023g00490,319,0.1543,Auxin responsive SAUR protein,SAUR,,vv30003Auxin_signaling,
343,VIT_02s0012g00580,317,0.1526,Ankyrin protein kinase,,,,
344,VIT_15s0021g02300,314,0.1513,Squamosa promoter-binding protein 8 (SPL8),SPL8,,vv60055SBP,
345,VIT_03s0038g00120,311,0.1492,Gibberellin-regulated protein 4 (GASA4),GASA4,,vv30010Gibberellin_signaling,
346,VIT_13s0019g00420,307,0.1481,F-box family protein,,,,
347,VIT_14s0108g01660,306,0.1472,Biotin carboxyl carrier protein of acetyl-CoA carboxylase,E6_4_1_2,,vv10061Fatty_acid_biosynthesis,vv10620Pyruvate_metabolism
348,VIT_05s0020g01980,304,0.1471,Acyl carrier protein  mitochondrial 3,K02078,,vv50134Primary_active_transporter_cat_D1,
349,VIT_13s0064g01640,304,0.1462,Beta-primeverosidase,E3_2_1_149,,vv11000Single_reactions,
350,VIT_15s0048g03000,300,0.1458,GTPase RABA3,K07976,,,
351,VIT_18s0001g10060,297,0.1449,LRX1 (leucine-rich repeat/extensin 1),EXTENSIN,,vv40006Cell_wall,
352,VIT_04s0008g03320,296,0.1434,UVB-resistance protein,,,,
353,VIT_03s0017g02280,294,0.1433,Myb family,MYBGE_22,,vv60029G2-like,
354,VIT_19s0085g00900,297,0.1428,Unknown protein,,,,
355,VIT_04s0069g00500,294,0.1425,Villin 2 (Fragment),K05768,,vv44810Regulation_of_actin_cytoskeleton,
356,VIT_15s0021g00710,294,0.1419,No hit,,,,
357,VIT_05s0049g01810,292,0.1415,No hit,,,,
358,VIT_07s0005g01890,288,0.1385,Patatin,,,,
359,VIT_15s0021g00730,286,0.1376,No hit,,,,
360,VIT_07s0129g00070<br>VIT_07s0129g00150,284,0.1372,
361,VIT_10s0003g01940,281,0.1359,RKF1 (receptor-like kinase in flowers 1),,,,
362,VIT_14s0030g00220,282,0.1354,Sugar transporter ERD6-like 5,ERD6L5,,vv50121Porters_cat_1_to_6,
363,VIT_01s0010g02610,282,0.1354,Unknown protein,,,,
364,VIT_12s0034g00250,276,0.1327,Aquaporin PIP1A,PIP1A,,vv50101Channels_and_pores,
365,VIT_04s0008g06300,274,0.1325,Leucine-rich repeat family,,,,
366,VIT_15s0021g02510,275,0.1322,GATA transcription factor 2,GATA2,,vv60016C2C2-GATA,
367,VIT_13s0019g03310,272,0.1319,Transposon protein,,,,
368,VIT_08s0007g06220,269,0.1307,No hit,,,,
369,VIT_03s0038g04210,272,0.1307,Phototropin-2,K08282,,vv50101Channels_and_pores,
370,VIT_08s0040g01520,270,0.1301,Indole-3-acetate beta-glucosyltransferase,E2_4_1_121,,vv11002Auxin_biosynthesis,
371,VIT_00s0187g00050,262,0.1268,No hit,,,,
372,VIT_14s0066g01730,261,0.1262,Cellulose synthase CSLC04,E2_4_1_12_CSLC04,,vv40006Cell_wall,
373,VIT_11s0016g02880,261,0.1258,NAC domain-containing protein 75,NAC075,VvNAC19,vv60046NAC,
374,VIT_19s0015g02590,260,0.1254,Glutathione S-transferase 25 GSTU25,E2_5_1_18_GSTU25,,vv10480Glutathione_metabolism,
375,VIT_04s0044g01790,258,0.1250,Ribosome assembly protein 1,K14536,,vv23008Ribosome_biogenesis_in_Eukaryotes,
376,VIT_18s0001g01730,258,0.1244,Shikimate kinase,E2_7_1_71,,vv10400Phenylalanine_tyrosine_and_tryptophan_biosynthesis,
377,VIT_13s0156g00540,258,0.1236,Disease resistance protein (CC-NBS-LRR class),,,,
378,VIT_10s0042g01040,254,0.1235,CYP714A1,,,,
379,VIT_08s0040g01970,254,0.1229,fasciclin arabinogalactan-protein (FLA11),FLA11,,vv40006Cell_wall,
380,VIT_02s0025g03760,253,0.1225,Myosin-related,MYOSINR,,vv44810Regulation_of_actin_cytoskeleton,
381,VIT_13s0019g01520,253,0.1223,Protease inhibitor/seed storage/lipid transfer protein (LTP),,,,
382,VIT_16s0098g00410,252,0.1221,Receptor kinase homolog LRK10,,,,
383,VIT_19s0015g02880,252,0.1216,Glutathione S-transferase 20 GSTU20,E2_5_1_18_GSTU20,,vv10480Glutathione_metabolism,
384,VIT_12s0055g00160,250,0.1211,UDP-glycosyltransferase 71E1,E2_4_1_17,,vv10040Pentose_glucuronate_interconversion,vv10500Starch_and_sucrose_metabolism
385,VIT_14s0128g00180,251,0.1205,Zinc finger (C3HC4-type ring finger),ZFC3HC4_209,,vv60078Other_zf-C3HC4,
386,VIT_19s0014g00280,247,0.1200,Nodulin MtN3 family,,,,
387,VIT_08s0007g08110,248,0.1192,1-acyl-sn-glycerol-3-phosphate acyltransferase,E2_3_1_51,,vv10561Glycerolipid_metabolism,vv10564Glycerophospholipid_metabolism
388,VIT_01s0010g01810,249,0.1188,Tetratricopeptide repeat (TPR)-containing,,,,
389,VIT_00s0515g00040,244,0.1186,R protein MLA10,K13475,,vv34627R_proteins_from_Plant-pathogen_interaction,
390,VIT_13s0084g00520<br>VIT_13s0084g00370,244,0.1184,
391,VIT_02s0012g01940,238,0.1154,Myb KAN2 (KANADI 2),KANADI2_1,,vv60029G2-like,
392,VIT_13s0067g01440,235,0.1131,Pentatricopeptide (PPR) repeat-containing protein,,,,
393,VIT_11s0052g00890,230,0.1108,Unknown protein,,,,
394,VIT_06s0009g03390,227,0.1106,No hit,,,,
395,VIT_19s0014g02670,228,0.1095,Protein kinase CRK1 CRK1 protein(Cdc2-related kinase 1),,,,
396,VIT_18s0072g01010,226,0.1094,Peptide chain release factor eRF subunit 1,K03265,,vv23015mRNA_surveillance_pathway,
397,VIT_12s0028g03480,224,0.1084,Wax synthase,E2_3_1_75,,vv11000Single_reactions,
398,VIT_06s0061g00520,223,0.1079,Serine carboxypeptidase precursor,,,,
399,VIT_09s0002g05620,223,0.1078,Unknown protein,,,,
400,VIT_10s0003g00560,223,0.1077,Wuschel homeobox 9,WOX9,VvHB37,vv60034HB,
401,VIT_02s0012g00150,222,0.1076,NAK-type protein kinase,,,,
402,VIT_14s0030g02310,223,0.1073,Auxin-induced protein 22D,IAA22D_4,,vv30003Auxin_signaling,vv60008AUXIAA
403,VIT_18s0001g01750,221,0.1067,No hit,,,,
404,VIT_17s0000g02920,218,0.1052,Glutathione S-transferase 25 GSTU7,E2_5_1_18_GSTU7,,vv10480Glutathione_metabolism,
405,VIT_18s0001g05290,213,0.1035,(-)-germacrene D synthase,E4_2_3_22,,vv10900Terpenoid_biosynthesis,
406,VIT_12s0028g03050,212,0.1020,NAC domain-containing protein 73,NAC073_2,VvNAC34,vv60046NAC,
407,VIT_15s0048g00550,209,0.1011,Abnormal floral organs,AFO_2,,vv60019C2C2-YABBY,
408,VIT_17s0000g06400,209,0.1010,NAC domain containing protein 100,NAC100_1,VvNAC05,vv60046NAC,
409,VIT_05s0077g01250,206,0.0991,Endochitinase A2 precursor,E3_2_1_14,,vv10530Aminosugars_metabolism,
410,VIT_03s0088g00060,205,0.0988,Isoflavone reductase,E1_3_1_45,,vv10943Isoflavonoid_biosynthesis,
411,VIT_18s0001g12000,201,0.0977,Geranylgeranyl pyrophosphate synthetase 1  chloroplast precursor,E2_5_1_29,,vv10100Biosynthesis_of_steroids,vv10900Terpenoid_biosynthesis
412,VIT_02s0025g03780,195,0.0943,Remorin,,,,
413,VIT_16s0050g00870,195,0.0940,Acyltransferase,E2_3_1_x,,,
414,VIT_01s0150g00390,194,0.0936,Minichromosome maintenance protein 2,K02540,,vv23030DNA_replication,vv44110Cell_cycle
415,VIT_10s0116g01580,191,0.0929,No hit,,,,
416,VIT_08s0007g05990,190,0.0921,Beta 1-3 glucanase,E3_2_1_6,,,
417,VIT_02s0025g03680,190,0.0917,Tubulin beta-8 chain,K07375,,vv44145Phagosome,vv44810Regulation_of_actin_cytoskeleton
418,VIT_19s0014g02730,188,0.0907,Cytochrome c oxidase subunit XVII assembly protein,K02260,,vv10190Oxidative_phosphorylation,vv50135Primary_active_transporter_cat_D3_to_E2
419,VIT_18s0122g00220,187,0.0900,Phosphodiesterase/alkaline phosphatase D,E3_1_4_1,,,
420,VIT_08s0007g07110,185,0.0896,Unknown protein,,,,
421,VIT_12s0059g01190,185,0.0890,Homeobox protein shoot MERISTEMLESS (STM),STM_2,VvHB43,vv50004Auxin_transport,vv60034HB
422,VIT_19s0093g00590,181,0.0877,Myosin heavy chain-like protein,K10352,,vv44810Regulation_of_actin_cytoskeleton,
423,VIT_18s0001g00220,181,0.0876,Unknown,,,,
424,VIT_07s0151g00510,181,0.0873,GCN5 N-acetyltransferase (GNAT),GCN5_22,,vv60082GNAT,
425,VIT_13s0067g03470,178,0.0864,Glutathione S-transferase GSTO1,E2_5_1_18_GSTO1,,vv10480Glutathione_metabolism,
426,VIT_15s0046g02460,175,0.0850,Growth-on protein GRO11,,,,
427,VIT_18s0001g11710,174,0.0842,Photosystem II PsbO protein,K02716,,vv10195Photosynthesis,vv50113Thylakoid_targeting_pathway
428,VIT_12s0035g01170,173,0.0840,Unknown protein,,,,
429,VIT_19s0014g00090,171,0.0835,Glucan endo-1 3-beta-glucosidase 4 precursor,E3_2_1_39,,vv10500Starch_and_sucrose_metabolism,
430,VIT_00s0323g00060,173,0.0830,Invertase/pectin methylesterase inhibitor,PMEI,,vv40006Cell_wall,
431,VIT_09s0002g00410,171,0.0824,No hit,,,,
432,VIT_00s0183g00050,166,0.0806,No hit,,,,
433,VIT_01s0026g02030,164,0.0793,Basic helix-loop-helix (bHLH) family,BHLHDOM_59,,vv60011BHLH,
434,VIT_14s0060g01830,162,0.0787,Unknown protein,,,,
435,VIT_07s0005g01180,162,0.0783,Unknown protein,,,,
436,VIT_10s0092g00370,161,0.0781,CYP71D7,E1_14_13_73,,vv10902Monoterpenoid_biosynthesis,
437,VIT_01s0182g00130,161,0.0779,PHO1-like protein,PHO1,,vv50125Porters_cat_66_to_94,
438,VIT_08s0058g01230,160,0.0768,Non-specific lipid-transfer protein,,,,
439,VIT_18s0072g01050,158,0.0762,SNARE associated gtk16 protein,,,,
440,VIT_06s0009g01460,157,0.0758,Homoserine dehydrogenase,E1_1_1_3,,vv10260Glycine_serine_and_threonine_metabolism,vv10300Lysine_biosynthesis
441,VIT_01s0146g00410,157,0.0758,GEM-like protein 5,,,,
442,VIT_10s0092g00150,153,0.0741,Patatin protein 3,,,,
443,VIT_16s0022g02170,151,0.0730,Alpha-L-fucosidase,E3_2_1_51,,vv10511N-Glycan_degradation,
444,VIT_03s0063g01890,150,0.0725,Ring-H2 finger protein ATL3G,,,,
445,VIT_18s0001g07020,148,0.0715,No hit,,,,
446,VIT_06s0004g07960,145,0.0703,Glucose-6-phosphate/phosphate translocator,G6PPTR,,vv50122Porters_cat_7_to_17,
447,VIT_14s0068g01520,145,0.0703,Double-stranded RNA-binding (DsRBD) domain-containing protein,,,,
448,VIT_19s0014g04930,141,0.0684,Germacrene-D synthase,E4_2_3_22,,vv10900Terpenoid_biosynthesis,
449,VIT_04s0008g04470,140,0.0676,Zinc finger  SWIM-type,ZFSWIM_8,,vv60074Orphans_zf-SWIM,
450,VIT_04s0008g05880,140,0.0673,CHD3-type chromatin-remodeling factor PICKLE,PICKLE_2,,vv60048PHD,
451,VIT_00s0456g00040<br>VIT_00s0374g00030,138,0.0667,
452,VIT_07s0005g01290,138,0.0663,DnaJ homolog  subfamily C  member 7,K09527,,vv50132Primary_active_transporter_cat_A5_to_A8,
453,VIT_17s0000g06370,136,0.0661,Thioredoxin 2,,,,
454,VIT_14s0060g01790,135,0.0659,Unknown protein,,,,
455,VIT_08s0056g00240,135,0.0653,Unknown protein,,,,
456,VIT_17s0053g00680,133,0.0642,Argonaute protein (AGO1),,,,
457,VIT_14s0006g02320,131,0.0636,Nuclear transcription factor Y subunit C-4,NFYC4,,vv60021CCAAT,
458,VIT_06s0004g05200,130,0.0634,No hit,,,,
459,VIT_12s0134g00500,131,0.0631,Cyclin D6,CYCD6_1,,vv44110Cell_cycle,
460,VIT_15s0048g02680,130,0.0630,Calmodulin-binding region IQD17,,,,
461,VIT_19s0014g03720,130,0.0625,Unknown protein,,,,
462,VIT_06s0004g02710,127,0.0611,Drug/metabolite transporter DMT family transporter,DMT,,vv50122Porters_cat_7_to_17,
463,VIT_15s0046g01350,121,0.0589,Tubulin gamma-2 chain,K10389,,vv44810Regulation_of_actin_cytoskeleton,
464,VIT_02s0087g00420,122,0.0588,Zinc finger (C3HC4-type ring finger),ZFC3HC4_14,,vv60078Other_zf-C3HC4,
465,VIT_01s0011g05440,120,0.0583,Unknown protein,,,,
466,VIT_02s0025g01240,118,0.0572,UDP-glucuronosyl/UDP-glucosyltransferase,E2_4_1_17,,vv10040Pentose_glucuronate_interconversion,vv10500Starch_and_sucrose_metabolism
467,VIT_16s0022g01050<br>VIT_16s0022g01030<br>VIT_16s0022g01010<br>VIT_16s0022g01110<br>VIT_16s0022g01100<br>VIT_16s0022g01040<br>VIT_16s0022g00990<br>VITisv_028484,117,0.0568,
468,VIT_11s0016g02050,116,0.0562,Nucleosome assembly protein (NAP1),,,,
469,VIT_19s0093g00160,115,0.0557,Glutathione S-transferase 8 GSTU19,E2_5_1_18_GSTU19,,vv10480Glutathione_metabolism,
470,VIT_10s0003g00980,113,0.0546,Unknown protein,,,,
471,VIT_05s0094g01280,111,0.0538,Ribosome subunit biogenesis protein 60S,K07565,,,
472,VIT_19s0090g00330,110,0.0534,1-acyl-sn-glycerol-3-phosphate acyltransferase,E2_3_1_51,,vv10561Glycerolipid_metabolism,vv10564Glycerophospholipid_metabolism
473,VIT_11s0052g01600,110,0.0534,UDP-glucose flavonoid 3-O-glucosyltransferase 7,E2_4_1_91,,vv10941Flavonoid_biosynthesis,
474,VIT_18s0001g14810,104,0.0503,Lipase 3 (EXL3) family II extracellular,,,,
475,VIT_00s0283g00030,104,0.0503,Calnexin 1 (CNX1),K08054,,vv24141Protein_processing_in_endoplasmic_reticulum,vv44145Phagosome
476,VIT_13s0074g00660,104,0.0502,ABC transporter G member 22,ABCG22,,vv52010ABC_transporters,
477,VIT_08s0007g05220,102,0.0490,Unknown,,,,
478,VIT_16s0039g01910,101,0.0488,Vegetative storage protein win4.5,,,,
479,VIT_02s0087g00720,100,0.0485,Receptor protein kinase,,,,
480,VIT_06s0004g03020,99,0.0478,Beta-galactosidase,E3_2_1_23,,vv10052Galactose_metabolism,vv10511N-Glycan_degradation
481,VIT_05s0020g04540,98,0.0476,Beta-ketoacyl-CoA synthase,E2_3_1_41,,vv10061Fatty_acid_biosynthesis,
482,VIT_14s0083g00920,98,0.0473,No hit,,,,
483,VIT_05s0062g01130,97,0.0469,Aromatic and neutral transporter 1,ANT1,,vv50123Porters_cat_18_to_29,
484,VIT_17s0000g07070,96,0.0467,UDP-glucoronosyl and UDP-glucosyl transferase,,,,
485,VIT_04s0069g00360,96,0.0467,No hit,,,,
486,VIT_08s0007g01750,96,0.0463,Acetyl co-enzyme A carboxylase carboxyltransferase alpha subunit,E6_4_1_2,,vv10061Fatty_acid_biosynthesis,vv10620Pyruvate_metabolism
487,VIT_11s0037g01410,96,0.0462,XBAT32 (XB3 ortholog 2 in Arabidopsis thaliana 32),XBAT32,,vv50108Accessory_factors_involved_in_transport,
488,VIT_18s0001g14040,95,0.0461,Endo-1 4-beta-glucanase,E3_2_1_4,,vv40006Cell_wall,
489,VIT_16s0098g01900,95,0.0459,Pectinesterase family,E3_1_1_11,,vv40006Cell_wall,
490,VIT_13s0019g02880,94,0.0454,UDP-glucoronosyl/UDP-glucosyl transferase,,,,
491,VIT_19s0014g03300,94,0.0451,NAC domain containing protein 2,NAC2_1,VvNAC18,vv60046NAC,
492,VIT_15s0046g00730,93,0.0451,Auxin-responsive protein,AUXREG,,vv30003Auxin_signaling,
493,VIT_08s0007g03140,92,0.0446,Rac GTPase activating protein 1,RHOGAP,,vv50109Incompletely_characterized_transport_systems,
494,VIT_02s0025g04310,91,0.0442,Thaumatin,,,,
495,VIT_16s0039g02500,91,0.0438,Shikimate kinase,E2_7_1_71,,vv10400Phenylalanine_tyrosine_and_tryptophan_biosynthesis,
496,VIT_00s2037g00010,90,0.0438,Unknown,,,,
497,VIT_09s0002g03620,90,0.0435,NADP-dependent malic enzyme,E1_1_1_39,,vv10620Pyruvate_metabolism,vv10710Carbon_fixation
498,VIT_01s0010g00720,89,0.0430,Unknown,,,,
499,VIT_17s0000g06460,89,0.0429,Zinc finger (C3HC4-type ring finger),ZFC3HC4_177,,vv60078Other_zf-C3HC4,
500,VIT_08s0007g05110,87,0.0422,No hit,,,,
501,VIT_14s0060g00410,87,0.0421,EDA32 (embryo sac development arrest 32),,,,
502,VIT_15s0045g01600,87,0.0417,Eceriferum 1 (CER1 protein) Sterol desaturase,,,,
503,VIT_03s0063g00370,86,0.0414,Nitrite reductase,E1_7_7_1,,vv10910Nitrogen_metabolism,
504,VIT_14s0060g01840,86,0.0413,Unknown protein,,,,
505,VIT_08s0056g00640,84,0.0409,Transposon protein  CACTA  En/Spm sub-class,,,,
506,VIT_13s0067g00110,83,0.0405,CYP72A1,K13400,,vv10902Monoterpenoid_biosynthesis,
507,VIT_03s0038g04230,82,0.0398,Dihydroflavonol 4-reductase,E1_1_1_219,,vv10941Flavonoid_biosynthesis,
508,VIT_05s0062g00520,77,0.0372,UDP-glucose:flavonoid 7-O-glucosyltransferase,E2_4_1_237,,vv10941Flavonoid_biosynthesis,
509,VIT_05s0124g00100,76,0.0366,Unknown,,,,
510,VIT_05s0020g03890,74,0.0358,Kinase interacting,,,,
511,VIT_07s0005g06090,74,0.0357,Pore-forming toxin-like protein Hfr-2,HFR2,,vv50101Channels_and_pores,
512,VIT_12s0035g01910,72,0.0348,Heat shock protein 18.2 kDa class II,K13993,,vv24141Protein_processing_in_endoplasmic_reticulum,
513,VIT_08s0056g00260,72,0.0347,Harpin-induced protein,,,,
514,VIT_08s0007g06390,71,0.0344,Enoyl-[acyl-carrier-protein] reductase [NADH]  chloroplast precursor,E1_3_1_9,,vv10061Fatty_acid_biosynthesis,
515,VIT_05s0049g01980,71,0.0344,3-isopropylmalate dehydratase large subunit 2,E4_2_1_33,,vv10290Valine_leucine_and_isoleucine_biosynthesis,
516,VIT_02s0087g00400,71,0.0343,Pectinacetylesterase,PAE,,vv40006Cell_wall,
517,VIT_11s0052g00800,71,0.0342,Protein kinase family,,,,
518,VIT_08s0040g02640,71,0.0341,Serine/threonine-protein kinase AFC1,K08287,,,
519,VIT_15s0046g01430,68,0.0331,Aldose 1-epimerase,E5_1_3_3,,vv10010Glycolysis,
520,VIT_13s0019g01280,63,0.0306,DC1 domain-containing protein,,,,
521,VIT_06s0009g02780,62,0.0301,Histone mRNA exonuclease 1,K01175,,,
522,VIT_08s0040g01130,62,0.0300,Serine carboxypeptidase II,,,,
523,VIT_00s0220g00180,62,0.0300,Glycosyl hydrolase family 20 protein,,,,
524,VIT_15s0048g02720,61,0.0294,fatty acid elongase,E2_3_1_41,,vv10061Fatty_acid_biosynthesis,
525,VIT_06s0004g03400,60,0.0289,Myosin heavy chain,K10352,,vv44810Regulation_of_actin_cytoskeleton,
526,VIT_08s0105g00400,59,0.0285,GT-1-like transcription factor,GT1L,,vv60062Trihelix,
527,VIT_01s0011g03450,57,0.0276,Alpha-glucosidase,E3_2_1_20,,vv10052Galactose_metabolism,vv10500Starch_and_sucrose_metabolism
528,VIT_04s0008g04230,56,0.0270,ABC transporter G member 22,ABCG22,,vv52010ABC_transporters,
529,VIT_14s0060g01820,55,0.0266,Unknown,,,,
530,VIT_00s0181g00200<br>VIT_00s0181g00180,55,0.0264,
